SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
5.803402712041339,3.2328775970850607,4.932583506341742,1.7324705861973702,Versicolor
5.764735108120705,2.1998517964721116,4.671776048288515,0.5585066499618133,Versicolor
5.121891031120729,2.632749382079526,4.012329739158118,1.060931423358857,Versicolor
6.177672166238746,2.5625273444195216,3.5147461883636493,1.473121638154162,Versicolor
6.156633163307934,2.473335383713144,4.741548949666165,1.2390863841871023,Versicolor
6.003068073985476,3.682727120140548,4.154184061898953,1.4113437620113927,Versicolor
5.859247719974912,3.0024908554804774,4.6951265247893845,1.1188044439852538,Versicolor
5.50924048056471,2.4956464182659817,4.202786170602817,1.52597693624187,Virginica
6.205548274064249,3.3671447788219107,4.700312488523114,1.4532968293823763,Virginica
6.260099838431262,3.8488624788050534,5.002621849859092,1.8503346184979421,Virginica
5.938405911544867,3.412986104220459,5.023490296882371,1.5763262529903639,Virginica
6.387100001833794,2.3922520136183945,4.774967264260378,1.6012807986225606,Virginica
6.782835599770177,2.806306370853499,5.31142496617375,1.3764369101632599,Virginica
7.820330130847371,3.506764459674649,4.4661897853087025,1.353718132778252,Virginica
6.622204468982288,2.7169322137524876,4.928810257489353,1.3702325436541138,Virginica
6.680285273505935,3.1775277712584913,5.06014781585595,1.618335642713489,Virginica
6.447887858963683,3.309853621371735,5.257219417029375,1.3737046557539212,Virginica
5.1568601492906705,2.629227811368767,5.355807439044445,1.5869324570689238,Virginica
6.481440287185548,2.97618985757528,4.437678954081066,2.1226202395936316,Virginica
6.542161146958718,1.7034930639723709,4.232942914632189,1.7613374110295077,Virginica
8.2242694787397,2.590244943466284,5.638838410949255,1.4021929403496476,Virginica
6.365347324653214,2.898972739442736,5.166157005989795,1.8603641766491834,Virginica
6.711083139633529,2.50088672721406,4.625756731721723,1.3775773880935347,Virginica
6.47570176120633,3.6529645215726543,5.775575987761261,0.8885626394466438,Virginica
5.681925373666328,2.4279434488157468,5.057837317146429,1.1975741067247787,Virginica
7.2999759701605145,2.8239822053212063,5.589648592031914,0.9387624236922433,Virginica
7.026353122880742,3.0522962309144366,5.033759240705055,1.3945459547876073,Virginica
7.053722362930133,3.5765093156264465,6.0303739624409936,1.5055255137568655,Virginica
5.863428781643683,2.4256551395282244,5.877670421221602,2.002931193682585,Virginica
7.4819560176552695,3.465265500861984,4.875517925760463,1.5980782121292487,Virginica
5.518704256045403,3.0040932244078347,5.4857854754771775,1.4342698413573407,Virginica
6.910799965660189,2.6073965395808196,5.322687974792574,1.7488216743550467,Virginica
8.033318938066985,3.1848413897053085,5.684315778766174,0.8366594072976344,Virginica
5.806624572408518,3.079623878229388,4.517538269709948,1.5706843674325697,Virginica
6.10359158927806,2.759913249136482,5.343025729999219,1.7312595581660901,Virginica
6.569755955561349,3.0279208339960078,5.529212243424794,1.0564241262660476,Virginica
6.147567042118661,2.845874561255296,4.120630256788443,1.8431262129620787,Virginica
5.414535598253707,3.0454069381004993,4.4083707436671125,1.6015489222483241,Virginica
6.5479940823642195,3.2648522698084186,3.98038391111995,1.3754136258297596,Virginica
5.756387400391727,3.634406726458141,4.865296582777721,1.6898345598318854,Virginica
6.831514701444627,2.5048738004692606,5.358771127897981,2.1812078573413185,Virginica
5.856403036036338,3.8532133498625067,5.751178526048014,1.5545598765175486,Virginica
7.584954083512278,2.2191648801909993,5.037047390209888,1.5744661758901008,Virginica
5.951722695364634,2.9392859619857665,5.814307772785646,1.3621917301379267,Virginica
6.274556938656027,3.2353268825938306,4.309949270892554,1.2450466891605625,Virginica
7.0694620521587686,3.1123967470940133,4.148308780322423,1.7491007449632736,Virginica
5.6383949784962315,2.7509201920717623,4.97222615055169,1.2431748522273398,Virginica
6.6592219542228905,2.91675109985709,5.192032724469653,1.5214698711658177,Virginica
7.4149999279977,2.802799626136467,4.983652625952954,1.356702765970465,Virginica
5.374761735807141,2.7642540972223153,3.9662789499800617,1.6436939477239176,Virginica
6.629243700972613,3.33984083880841,4.9554399802436055,1.6000986315860846,Virginica
6.681917955973897,3.142806194386019,4.347765249747574,1.8112619832773698,Virginica
7.047276010244117,2.722836161895738,5.334836274415019,1.346995080343576,Virginica
5.634134502385343,3.3598399501733,5.183299123048424,1.4190375194119886,Virginica
5.575680370841007,3.1229198083506438,4.530060106836323,1.206370885265308,Virginica
6.8653590959318285,3.325144847535584,4.743066541331653,1.3667120219771665,Virginica
6.70788927126323,3.2518515367694447,4.470393239055524,1.6131901479134556,Virginica
